maps/steamvr_home.vpk CRC:00ac3346ad size:7087336
maps/steamvr_home_adamf.vpk CRC:0051cc4a40 size:4213331
maps/steamvr_home_baked/env_cubemap_4238.vtex_c CRC:00a59555da size:8389496
maps/steamvr_home_baked/env_cubemap_4239.vtex_c CRC:00aa93f453 size:8389496
maps/steamvr_home_baked/env_light_probe_volume_4238.vtex_c CRC:00f7b207c4 size:65560
maps/steamvr_home_baked/env_light_probe_volume_4239.vtex_c CRC:007e5e1330 size:375448
maps/steamvr_home_baked/steamvr_home_custom_cubemap_4239.vtex_c CRC:00696b3318 size:8389560
materials/concrete/concrete001.vmat_c CRC:00198d75bc size:6664
materials/concrete/concrete001_color_psd_5f227a58.vtex_c CRC:004e23c712 size:5594516
materials/concrete/concrete001_normal_psd_73ff25a7.vtex_c CRC:00f2c0e58e size:5594628
materials/concrete/concrete_wall003.vmat_c CRC:00c93bf320 size:8208
materials/concrete/concrete_wall003_blend_psd_3827f401.vtex_c CRC:005cc4f98e size:2798028
materials/concrete/concrete_wall003_color_psd_544b141b.vtex_c CRC:00d4f010fc size:5594308
materials/concrete/concrete_wall003_normal_psd_34ab2c87.vtex_c CRC:00fc4f7d3b size:5594676
materials/concrete/concrete_wall003b_color_psd_28b80c9d.vtex_c CRC:00a083776b size:5594308
materials/default/default_blend_tga_86b92e8f.vtex_c CRC:00c65e3d61 size:1992
materials/default/default_color_tga_47b1af3d.vtex_c CRC:00b5df6dd7 size:1852
materials/default/default_mask_tga_4528a0a9.vtex_c CRC:00b535c505 size:1932
materials/default/default_normal_tga_9204755b.vtex_c CRC:00a25e97af size:2228
materials/default/default_normal_tga_f81979be.vtex_c CRC:00d25ba922 size:1956
materials/dev/two_channel_noise_psd_93f8d443.vtex_c CRC:001f561f0c size:12684
materials/effects/steamvr_home_gradient_fog.vtex_c CRC:009df0ff6e size:67476
materials/glass/glasswall001.vmat_c CRC:00f66a041b size:6480
materials/glass/glasswall001_vmat_g_tcolor_b871dce1.vtex_c CRC:003bec18de size:1580
materials/glass/glasswall001_vmat_g_tgloss_d45b83ff.vtex_c CRC:00d0271d88 size:1604
materials/glass/glasswall001_vmat_g_tmetalnessreflectance2_ab067701.vtex_c CRC:004b07781d size:1580
materials/glass/glasswall001a.vmat_c CRC:00acb3b502 size:6976
materials/glass/glasswall001a_gloss_psd_b4c2cf07.vtex_c CRC:006067540b size:176564
materials/glass/glasswall001a_refl_psd_7491c13a.vtex_c CRC:000167d5ba size:89172
materials/glass/glasswall001a_vmat_g_tcolor_b871dce1.vtex_c CRC:003bec18de size:1580
materials/metal/metal_beam001.vmat_c CRC:00a798d17e size:6416
materials/metal/metal_beam001_color_psd_7416e102.vtex_c CRC:001d210aa7 size:351396
materials/metal/metal_beam001_vmat_g_tgloss_d45b83ff.vtex_c CRC:00d0271d88 size:1604
materials/metal/metal_beam001_vmat_g_tnormal2_94c38075.vtex_c CRC:00fbbcd958 size:1684
materials/metal/metal_beam002.vmat_c CRC:0077e457ec size:6920
materials/metal/metal_beam002_color_psd_aa91361c.vtex_c CRC:00a613921c size:176564
materials/metal/metal_beam002_gloss_psd_662efd6a.vtex_c CRC:00551b0a21 size:351316
materials/metal/metal_beam002_normal_psd_fda7218a.vtex_c CRC:002988a12d size:351412
materials/metal/metal_beam002_vmat_g_tmetalnessreflectance_8dd856c5.vtex_c CRC:0004a1fd6c size:1580
materials/models/photogrammetry/vesper_peak/vesper_summit1_skydome.vmat_c CRC:00ab21775b size:4872
materials/models/photogrammetry/vesper_peak/vesper_summit1_skydome_color_tga_a37480c2.vtex_c CRC:0057a7ced6 size:44741196
materials/models/props_foliage/birch_bark_01.vmat_c CRC:00bafdc8d8 size:7056
materials/models/props_foliage/birch_bark_01_color_tga_caab651c.vtex_c CRC:0080f1114a size:1399956
materials/models/props_foliage/birch_bark_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/birch_bark_01_vmat_g_twindmask_e621854f.vtex_c CRC:0048559338 size:2012
materials/models/props_foliage/birch_bark_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/birch_bark_02.vmat_c CRC:0088552829 size:7056
materials/models/props_foliage/birch_bark_02_color_tga_66be6c66.vtex_c CRC:00a47f38dc size:351380
