"lang"
{
"Language"	"english"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Hĕęąāďsĕęť nőóť főóűųnď"
"Error_NoHMDAvailable_Description"	"Ÿőóűųř hĕęąāďsĕęť wąās nőóť főóűųnď. Mąāķĕę sűųřĕę īįť īįs čőónnĕęčťĕęď přőópĕęřļy ąānď řĕęsťąāřť SťĕęąāmVŖ."
"Error_NoHMDAvailable_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Error_HMDDoesNotTrack_Header"	"Hĕęąāďsĕęť nőóť ťřąāčķīįnģ"
"Error_HMDDoesNotTrack_Description"	"Ţhīįs hĕęąāďsĕęť īįs čőónnĕęčťĕęď bűųť nőóť ťřąāčķīįnģ. Mąāķĕę sűųřĕę īįť čąān sĕęĕę ąā bąāsĕę sťąāťīįőón. "
"Error_HMDDoesNotTrack_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Error_NoCompositorAvailable_Header"	"Ćőómpőósīįťőóř īįs nőóť ąāvąāīįļąābļĕę"
"Error_NoCompositorAvailable_Description"	"Ÿőóűų'ļļ nĕęĕęď ťhīįs ťőó řűųn SťĕęąāmVŖ ťőó wőóřķ čőóřřĕęčťļy."
"Error_NoCompositorAvailable_Action"	"Ĺąāűųnčh Ćőómpőósīįťőóř"
"Error_NoChaperoneAvailable_Header"	"Ŗőóőóm īįs nőóť sĕęť űųp"
"Error_NoChaperoneAvailable_Description"	"Sĕęť yőóűųř řőóőóm űųp főóř SťĕęąāmVŖ ťőó wőóřķ čőóřřĕęčťļy."
"Error_NoChaperoneAvailable_Action"	"Ĺąāűųnčh Ŗőóőóm Sĕęťűųp"
"Error_CompositorNotFullscreen_Header"	"Ćőómpőósīįťőóř īįs nőóť fűųļļsčřĕęĕęn"
"Error_CompositorNotFullscreen_Description"	"Ÿőóűų'ļļ nĕęĕęď ťhīįs ťőó bĕę fűųļļsčřĕęĕęn főóř SťĕęąāmVŖ ťőó wőóřķ čőóřřĕęčťļy."
"Error_CompositorNotFullscreen_Action"	"Mąāķĕę Ćőómpőósīįťőóř fűųļļsčřĕęĕęn"
"Error_CompositorNotRunning_Header"	"Ćőómpőósīįťőóř īįs nőóť řűųnnīįnģ"
"Error_CompositorNotRunning_Description"	"Ÿőóűų'ļļ nĕęĕęď ťhīįs főóř SťĕęąāmVŖ ťőó wőóřķ čőóřřĕęčťļy."
"Error_CompositorNotRunning_Action"	"Ĺąāűųnčh Ćőómpőósīįťőóř"
"Error_CompositorTooManyRunning_Header"	"Ţőóőó mąāny čőómpőósīįťőóřs řűųnnīįnģ"
"Error_CompositorTooManyRunning_Description"	"Ōœnļy őónĕę čőómpőósīįťőóř čąān řűųn főóř SťĕęąāmVŖ ťőó wőóřķ čőóřřĕęčťļy."
"Error_CompositorTooManyRunning_Action"	"Ŗĕęsťąāřť SťĕęąāmVŖ"
"Error_VRServerNotRunning_Header"	"VŖ Sĕęřvĕęř īįs nőóť řűųnnīįnģ"
"Error_VRServerNotRunning_Description"	"Ÿőóűų'ļļ nĕęĕęď ťhīįs főóř SťĕęąāmVŖ ťőó wőóřķ čőóřřĕęčťļy."
"Error_VRServerNotRunning_Action"	"Ĺąāűųnčh VŖ Sĕęřvĕęř"
"Error_TrackingDevice_NotValid_Header"	"Đĕęvīįčĕę īįs nőóť čőónnĕęčťĕęď"
"Error_TrackingDevice_NotValid_Description"	"Wĕę čąān'ť fīįnď ťhīįs ďĕęvīįčĕę. Mąāķĕę sűųřĕę īįť īįs čőónnĕęčťĕęď čőóřřĕęčťļy ąānď ťřy ąāģąāīįn."
"Error_TrackingDevice_NotValid_Action"	"Ţřy ťőó řĕęčőónnĕęčť"
"Error_TrackingDevice_NoPose_Header"	"Đĕęvīįčĕę īįs nőóť ťřąāčķīįnģ"
"Error_TrackingDevice_NoPose_Description"	"Ţhīįs ďĕęvīįčĕę īįs nőóť ťřąāčķīįnģ. Mąāķĕę sűųřĕę īįť īįs vīįsīįbļĕę fřőóm ťhĕę bąāsĕę sťąāťīįőóns."
"Error_TrackingDevice_NoPose_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Unknown_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Unknown_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Unknown_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_InstallationNotFound_Header"	"Mīįssīįnģ fīįļĕęs"
"VRInitError_Init_InstallationNotFound_Description"	"Sőómĕę fīįļĕęs ąāřĕęn'ť whĕęřĕę whĕęřĕę wĕę ťhőóűųģhť ťhĕęy wĕęřĕę."
"VRInitError_Init_InstallationNotFound_Action"	"Ţřy ąāģąāīįn fřőóm ťhĕę čűųřřĕęnť ďīįřĕęčťőóřy"
"VRInitError_Init_InstallationCorrupt_Header"	"Mīįssīįnģ fīįļĕęs"
"VRInitError_Init_InstallationCorrupt_Description"	"Sőómĕę fīįļĕęs wĕę nĕęĕęď főóř SťĕęąāmVŖ ąāřĕę mīįssīįnģ, pļĕęąāsĕę čhĕęčķ yőóűųř SťĕęąāmVŖ īįnsťąāļļąāťīįőón."
"VRInitError_Init_InstallationCorrupt_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Init_VRClientDLLNotFound_Header"	"Mīįssīįnģ fīįļĕę"
"VRInitError_Init_VRClientDLLNotFound_Description"	"Ăą fīįļĕę wĕę nĕęĕęď főóř SťĕęąāmVŖ īįs mīįssīįnģ, pļĕęąāsĕę čhĕęčķ yőóűųř SťĕęąāmVŖ īįnsťąāļļąāťīįőón."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Init_FileNotFound_Header"	"Mīįssīįnģ fīįļĕę"
"VRInitError_Init_FileNotFound_Description"	"Ăą fīįļĕę wĕę nĕęĕęď főóř SťĕęąāmVŖ īįs mīįssīįnģ, pļĕęąāsĕę čhĕęčķ yőóűųř SťĕęąāmVŖ īįnsťąāļļąāťīįőón."
"VRInitError_Init_FileNotFound_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Init_FactoryNotFound_Header"	"Mīįssīįnģ fīįļĕę"
"VRInitError_Init_FactoryNotFound_Description"	"Ăą fīįļĕę wĕę nĕęĕęď főóř SťĕęąāmVŖ īįs mīįssīįnģ, pļĕęąāsĕę čhĕęčķ yőóűųř SťĕęąāmVŖ īįnsťąāļļąāťīįőón."
"VRInitError_Init_FactoryNotFound_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Init_InterfaceNotFound_Header"	"SťĕęąāmVŖ īįs őóűųť őóf ďąāťĕę"
"VRInitError_Init_InterfaceNotFound_Description"	"Ţhīįs vĕęřsīįőón őóf SťĕęąāmVŖ īįs ťőóőó őóļď, űųpďąāťĕę ťőó ťhĕę ļąāťĕęsť vĕęřsīįőón őóf SťĕęąāmVŖ ťhřőóűųģh Sťĕęąām."
"VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_InvalidInterface_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_InvalidInterface_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Wĕę čąān'ť fīįnď yőóűųř čőónfīįģ ďīįřĕęčťőóřy ąānď nĕęĕęď ťőó sĕęť ąā nĕęw őónĕę."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Sĕęť Ćőónfīįģ Đīįřĕęčťőóřy"
"VRInitError_Init_HmdNotFound_Header"	"Hĕęąāďsĕęť nőóť ďĕęťĕęčťĕęď"
"VRInitError_Init_HmdNotFound_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs nőóť ďĕęťĕęčťĕęď. Mąāķĕę sűųřĕę īįť īįs čőónnĕęčťĕęď ąānď řĕęsťąāřť SťĕęąāmVŖ."
