"lang"
{
"Language"	"norwegian"
"Tokens"
{
"VR_Map_Mars"	"Mars"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"En fotogrammetri-scene av landskapet på Mars konstruert av bilder tatt av roveren Curiosity.\n\nDisse bildene er offentlig tilgjengelig på NASAs nettside: http://mars.nasa.gov/msl/multimedia/raw/."
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"Gårdsplass i Venezia"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"En gårdsplass i Venezia, Italia"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"Lavatunnel"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"En lavatunnel"
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak_Desc"	"Vesper Peak er en fjelltopp i Mountain Loop Highway-området i de nordre Kaskadefjellene i delstaten Washington (USA). Den er omtrent 29 km sør for Darrington, og 34 km øst for Granite Falls, i Mount Baker-Snoqualmie nasjonalpark.<br><br>Denne artikkelen bruker materiale fra Wikipedia-artikkelen om <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, som er tilgjengelig under <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons-lisensen Navngivelse-DelPåSammeVilkår 3.0</a>."
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"Engelsk kirke"
"[english]VR_Map_English_Church"	"English Church"
"ContentBrowser_Workshop"	"STEAM WORKSHOP"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"DOTA_Workshop_Publish_Title"	"Tittel:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"Beskrivelse:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"Forhåndsvisningsbilde:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_Visibility"	"Synlighet"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"Offentlig"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Kun venner"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Skjult"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_Cancel"	"Avbryt"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"Avbryt filopplasting?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_Submit"	"Send inn"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_ChooseImage"	"Velg bilde"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Bildefiler"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUploadText"	"Er du sikker på at du vil avbryte filopplastingen?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Success"	"Vellykket"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_Updating"	"Oppdaterer, vent litt..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTitle"	"Vellykket"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"Workshop_Theme_Tags"	"Tema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstrakt"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Arkitektur"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Kunst"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"By"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Spill"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natur"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Verdensrommet"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Teknologi"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Realistisk"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Fantasi"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Forlatt"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Småting"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Store ting"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"ValveLobby_IntroDesc"	"Hei, jeg er Gabe Newell og jeg jobber i Valve. Dette er resepsjonen for kontorene våre i Bellevue (Washington). I arbeidet vårt setter vi virkelig pris på å kunne samarbeide ansikt til ansikt, så vi har derfor bygget kontorene våre slik at det er mulig. I det du ser deg rundt, så legger du kanskje merke til gaver fra samfunnet, prisene vi har vunnet, og gjenstander relatert til våre spill og maskinvareprodukter. Se deg rundt, og fortell oss hva du synes. Vi har gitt omvisninger i de fysiske kontorene våre til fans i mange år, så dersom du skulle befinne deg i Seattle en dag, er det bare å komme innom og hilse på.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"VR_PropTool_ToyGun"	"Laserpistol"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_PropTool_ToyGun_Desc"	"Bli med i romkadettene med din helt egne, offisielle laserpistol. Den er så vanvittig høyteknologisk at den aldri går tom for ammunisjon!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"Quest_ToyGun"	"Oppdrag – Laserpistol"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 besøkte\nBesøk 10 omgivelser, lastet ned fra Workshop, for å låse opp dette verktøyet."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"VR_Avatar_Wearable_VRHMD001"	"VR-hodesett"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_PhysicsProp_HoFISS"	"Den internasjonale romstasjonen"
"[english]VR_PhysicsProp_HoFISS"	"International Space Station"
"VR_PhysicsProp_SkyrimIronHelmet"	"Dragonborn-hjelm"
"[english]VR_PhysicsProp_SkyrimIronHelmet"	"Dragonborn Helmet"
"VR_Avatar_Payday2DallasMask"	"Dallas"
"[english]VR_Avatar_Payday2DallasMask"	"Dallas"
"VR_Avatar_Payday2DallasMask_Desc"	"Ansiktet alle frykter.\n\nLåses opp ved å spille Payday 2."
"[english]VR_Avatar_Payday2DallasMask_Desc"	"The face that everyone fears.\n\nUnlocked by playing Payday 2."
}
}
