					
	%s - %s:%d
                          
   ! " % & ' : < G H I 
  HEAP_ZERO_MEMORY is specified.
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
 !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
 020r0}0
 5 9 
 9(X`
 Base Class Array'
 Base Class Descriptor at (
 Class Hierarchy Descriptor'
 Complete Object Locator'
 PjPW
 SVW3
 Type Descriptor'
 bytes
 delete
 delete[]
 new[]
!6"t%
"; filename="
"B <1=
#.X'=
$PjQW
%%.%if%s
%02d:%02d:%02d
%04d%02d%02d%02d%02d%02d
%S#[k
%d,%p,%u,%u,%u,%u,%u,%d,%s
%s (%d) : 
%u MB address space used assuming maximum PageHeap overhead.
%u MB allocated.
%u MB memory used assuming maximum PageHeap overhead.
%u lifetime allocations (%u delta).
%u outstanding allocations (%d delta).
&#039;
&0$0"
&?~YK|
&AElig;
&Aacute;
&Acirc;
&Agrave;
&Aring;
&Atilde;
&Auml;
&Ccedil;
&ETH;
&Eacute;
&Ecirc;
&Egrave;
&Euml;
&Iacute;
&Icirc;
&Igrave;
&Iuml;
&Ntilde;
&Oacute;
&Ocirc;
&Ograve;
&Oslash;
&Otilde;
&Ouml;
&THORN;
&Uacute;
&Ucirc;
&Ugrave;
&Uuml;
&Yacute;
&_^[t
&aacute;
&acirc;
&acute;
&aelig;
&agrave;
&amp;
&apos;
&aring;
&atilde;
&auml;
&brvbar;
&ccedil;
&cedil;
&cent;
&copy;
&curren;
&deg;
&divide;
&eacute;
&ecirc;
&egrave;
&eth;
&euml;
&euro;
&frac12;
&frac14;
&frac34;
&iacute;
&icirc;
&iexcl;
&igrave;
&iquest;
&iuml;
&laquo;
&macr;
&mdash;
&micro;
&middot;
&nbsp;
&ndash;
&not;
&ntilde;
&oacute;
&ocirc;
&ograve;
&ordf;
&ordm;
&oslash;
&otilde;
&ouml;
&para;
&plusmn;
&pound;
&quot;
&raquo;
&reg;
&sect;
&shy;
&sup1;
&sup2;
&sup3;
&szlig;
&thorn;
&times;
&trade;
&uacute;
&ucirc;
&ugrave;
&uml;
&uuml;
&yacute;
&yen;
&yuml;
'Symantec Time Stamping Services CA - G2
'Symantec Time Stamping Services CA - G20
( 8PX
('8PW
(DigiCert SHA2 Assured ID Code Signing CA
(DigiCert SHA2 Assured ID Code Signing CA0
(Function name not found)
(null)
***** OUT OF MEMORY! attempted allocation size: %I64d ****
***** OUT OF MEMORY! attempted allocation size: %llu ****
*PjTW
+D$|;B
+PjUW
+Symantec Time Stamping Services Signer - G40
+http://ts-aia.ws.symantec.com/tss-ca-g2.cer0<
+http://ts-crl.ws.symantec.com/tss-ca-g2.crl0(
,!10	
,0<	w
,494E4Q4[4r4
,PjVW
,|%)v
-2l2s2
-NOPROCESSHEAP
-PROCESSHEAP
-PROCESSHEAPZEROMEM
-PjWW
-RESERVELOWMEM
-jd_;
-noassert
-nocrashdialog
.00cfg
.=log10
.?AU_Crt_new_delete@std@@
.?AUctype_base@std@@
.?AV?$codecvt@DDU_Mbstatet@@@std@@
.?AV?$ctype@D@std@@
.?AVCBreakpadFactory@@
.?AVCCrashHandler@@
.?AVCHeapDefault@@
.?AVCHeapMemAlloc@@
.?AVCPathString@@
.?AVCStdMemAlloc@@
.?AVCUniformRandomStream@@
.?AVCUtlCStringConversion@@
.?AVCUtlCharConversion@@
.?AVCUtlNoEscConversion@@
.?AVIBreakpadFactory@@
.?AVICrashHandler@@
.?AVIMemAlloc@@
.?AVIUniformRandomStream@@
.?AV_Facet_base@std@@
.?AV_Locimp@locale@std@@
.?AVbad_alloc@std@@
.?AVbad_array_new_length@std@@
.?AVbad_exception@std@@
.?AVcodecvt_base@std@@
.?AVexception@std@@
.?AVfacet@locale@std@@
.?AVlength_error@std@@
.?AVlogic_error@std@@
.?AVout_of_range@std@@
.?AVruntime_error@std@@
.?AVtype_info@@
.Aunknown
.CRT$XCA
.CRT$XCC
.CRT$XCD
.CRT$XCL
.CRT$XCU
.CRT$XCZ
.CRT$XIA
.CRT$XIC
.CRT$XIZ
.CRT$XLA
.CRT$XLZ
.CRT$XPA
.CRT$XPX
.CRT$XPXA
.CRT$XPZ
.CRT$XTA
.CRT$XTZ
.K="=
.PjRW
.data
.data$r
.edata
.http://crl.thawte.com/ThawteTimestampingCA.crl0
.idata$2
.idata$3
.idata$4
.idata$5
.idata$6
.rdata
.rdata$T
.rdata$r
.rdata$sxdata
.rdata$zzzdbg
.rsrc
.rsrc$01
.rsrc$02
.rtc$IAA
.rtc$IZZ
.rtc$TAA
.rtc$TZZ
.text
.text$di
.text$mn
.text$x
.text$yd
.tls$
.tls$ZZZ
.u&8\1
.xdata$x
/PjSW
/dumps
/http://crl3.digicert.com/sha2-assured-cs-g1.crl05
/http://crl4.digicert.com/sha2-assured-cs-g1.crl0K
/steamerrorreporter.exe
0 0(00080@0H0P0X0`0h0p0x0
0!0,0o0
0!070R0d0p0z0
0"0U0o0t0
0#030
0#151G1Y1k1}1
0#1c1r1
0$0*00050;0A0G0L0R0X0^0c0i0o0u0z0
0$0-1Q1
0$030A0G0V0
0$0@0`0
0&0+090g0l0z0
0(040@0L0X0d0p0|0
0)060M0
0*0F0
0+0:0%1
0,0S0a0q0
0-1P1.2;3
0123456789abcdefghijklmnopqrstuvwxyz
030f0q0v0{0
050h0}0
060<0Q0W0\0z0
061110000000Z
0;0A0C0E0G0I0c0
0;1B1
0@0L0T0t0
0H0O0T0X0\0`0
0M0W0
0r0^1
1 1(10181@1H1P1X1`1h1p1x1
1 1@1`1
1 2e2u2C4
1!1)1/1A1Q1q1
1"1'1B1L1h1s1x1}1
1#1(1>1X1j1o1
1#2\2
1#IND
1#INF
1#QNAN
1#SNAN
1$1,14181
1$10181X1|1
1$101<1H1T1`1l1x1
1*1j1
1+2H2\2~2
1,121;1K1U1Z1n1x1
1,191H1T1^1t1
1,212
111B1H1f1
112+454k4
121(3F3
121018000000Z
121221000000Z
131022120000Z
132;2E2K2[2f2l2q2w2|2
150925000000Z
16:14:19
180419211935Z0#
181003120000Z0M1
1:2#5
1?1O1U1
1@2E2
1P3T3x3
1R2`2h2p2
1]1|1<2V2
1e2k2
1f2k2}2
1t1{2
1u2}2m3s3
1v3d5v5|5
2 2(20282@2H2P2X2`2h2p2x2
2 2(202<2\2d2p2
2 2,282H2T2`2l2x2
2 2@2`2
2"2[2`2
2$2+222:2B2J2V2_2d2j2t2~2
2'212H2S2a2m2}2
2+262;2@2[2e2
2-2?2Q2m2
201229235959Z0b1
201230235959Z0^1
20282H2c2|2
21272@2G2L2a2g2p2w2|2
242T2x2
262x2}2
272I2y2
281022120000Z0r1
2D9-$
2F3v4
2J3l3
2R3Y3
2S2[2t2
2`4e4
2b3p3x3
2ieO=
2l3|3
3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
3 3$3(34383<3@3D3H3\3`3d3
3 3(30383@3H3P3X3`3h3p3x3
3 3,383D3P3
3!3+3?3E3l3
3!4>4q5
3"313;3H3R3b3
3$3+32393A3I3Q3\3a3g3q3{3
3$303T3t3|3
3$3T3x3
3%3-353=3E3X3^3c3k3v3
3%313?376
3%3G3{3
3+8[8j8
3.3>3K3`3
3.3J3U3Z3_3z3
311110000000Z0e1
313L3`3
336m7
34383X3x3
353o3v3
3=4[4j4p4x4
3B4K4P4Y4t4
3B6O6b6
3C4[4`4
3J3Q3u3{3
3K4X4
3L7T7\7d7l7t7|7
3X3b3}3
3X3f3
3b3:4
4	475C5L5c5
4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
4 4(40484@4H4P4X4`4h4p4x4
4"4'4,4_4
4#4'4+4/43474;4?4C4
4$4,444<4D4L4T4\4d4l4t4|4
4$4,484X4d4
4$40484P4\4|4
4&474@4u4
4&4f4
4&8A8t8y8
4(=,=0=4=8=<=@=D=H=L=P=T=X=\=`=d=h=l=p=t=
4)5.5D5y5~5
4*4\4b4h4t4|4
4-484F4O4_4k4w4
4.4E4\4
4/484@4V4i4t4z4
404Q4l4
404n4{4
4468373P
474=4B4N4Y4`4f4
47;Q;
484<4x4|4
495@5
4<4A4W4
4K5x5
4Y5^5e5
4d5h5l5p58?D?P?\?h?t?
4http://crl3.digicert.com/DigiCertAssuredIDRootCA.crl0O
4http://crl4.digicert.com/DigiCertAssuredIDRootCA.crl0:
5 5(50585@5H5P5X5`5h5p5x5
5 6+6>6m6
5!616A6y6
5"5(5A5P5V5e5~5
5"5*50575A5P5V5b5l5r5y5
