cfg/machine_convars_default.vcfg CRC:00b89b0055 size:202
cfg/user_keys_default.vcfg CRC:00e1125064 size:1426
manifests/models.vrman_c CRC:004f61938d size:328
materials/default/default_color_tga_47b1af3d.vtex_c CRC:003bd4d9a2 size:1756
materials/default/default_metal_tga_8fbc2820.vtex_c CRC:00d8651a3b size:2156
materials/default/default_normal_tga_7652cb.vtex_c CRC:0094f126ae size:2052
materials/default/default_normal_tga_9204755b.vtex_c CRC:00c6c2f367 size:2244
materials/default/default_normal_tga_f81979be.vtex_c CRC:0031a5f07d size:2004
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:0043570dde size:1852
materials/dev/gray_50.vmat_c CRC:00fbb1cf35 size:5255
materials/dev/steamvr_background.vmat_c CRC:0013b56211 size:4264
materials/dev/unlit_vertex_color.vmat_c CRC:00c9eaad8f size:4368
materials/dev/unlit_vertex_color_trans.vmat_c CRC:006addf98e size:4520
materials/dev/unlit_vertex_color_trans_vmat_g_tcolor_afb83e4d.vtex_c CRC:0005c49a99 size:1500
materials/dev/unlit_vertex_color_vmat_g_tcolor2_a00ef19e.vtex_c CRC:0006da843c size:1500
materials/effects/item_blocks_spawn_effect.vmat_c CRC:00f74018bd size:6640
materials/effects/item_blocks_spawn_effect_vmat_g_tselfillummask_e7e7b574.vtex_c CRC:009bc019cb size:1500
materials/effects/lightcookies.txt CRC:003e90e533 size:334
materials/effects/lightcookies.vtex_c CRC:00aa5c57d1 size:6292584
materials/effects/teleport/teleport_area_border_highlighted.vmat_c CRC:00b09841ad size:5456
materials/effects/teleport/teleport_area_border_highlighted_vmat_g_tcolor2_9dfe01b0.vtex_c CRC:003b18db6e size:1500
materials/effects/teleport/teleport_area_border_highlighted_vmat_g_tselfillummask_ff155607.vtex_c CRC:00b2312156 size:1500
materials/effects/teleport/teleport_area_highlighted.vmat_c CRC:00ac30c056 size:5320
materials/effects/teleport/teleportarea_pattern_color_psd_e74ff716.vtex_c CRC:00e18d2eec size:351700
materials/effects/teleport/teleportarea_pattern_trans_psd_85102529.vtex_c CRC:002e81a614 size:351364
materials/models/effects/teleport/teleport_marker.vmat_c CRC:004a9817b6 size:5048
materials/models/effects/teleport/teleport_marker_color_psd_48a3057e.vtex_c CRC:00d90a2a2c size:89556
materials/models/props/accessories/basic_primitive.vmat_c CRC:001557d7f2 size:6216
materials/models/props/accessories/basic_primitive_color_tga_29900a15.vtex_c CRC:00f69eebf9 size:176636
materials/models/props/toys/balloonicorn01.vmat_c CRC:004c478f13 size:7988
materials/models/props/toys/balloonicorn01_ao_psd_34814988.vtex_c CRC:00d188e4f8 size:1050388
materials/models/props/toys/balloonicorn01_color_psd_695f6ddd.vtex_c CRC:002ed8913e size:2798324
materials/models/props/toys/balloonicorn01_mask_psd_60c7ef8e.vtex_c CRC:00c28cc82b size:351332
materials/models/props/toys/balloonicorn01_normal_tga_58bc8971.vtex_c CRC:006ac789fe size:2798436
materials/models/props/toys/l4d_stuffed_animals.vmat_c CRC:002c657144 size:7940
materials/models/props/toys/l4d_stuffed_animals_ao_psd_44dc8000.vtex_c CRC:0089cc3148 size:2098980
materials/models/props/toys/l4d_stuffed_animals_color_psd_83aca5a8.vtex_c CRC:0036e90a96 size:5594324
materials/models/props/toys/l4d_stuffed_animals_mask_psd_99311100.vtex_c CRC:006d52fbdb size:2798028
materials/models/props/toys/l4d_stuffed_animals_normal_psd_e0ccbd0.vtex_c CRC:00d6b1c839 size:5594692
materials/models/props/toys/metal_box.vmat_c CRC:0083c499e4 size:7804
materials/models/props/toys/metal_box_ao_psd_49864c88.vtex_c CRC:005bb95c5b size:132868
materials/models/props/toys/metal_box_color_psd_47f353f3.vtex_c CRC:002738b2b0 size:351620
materials/models/props/toys/metal_box_mask_psd_ad44bc64.vtex_c CRC:0068f951eb size:176556
materials/models/props/toys/metal_box_normal_tga_7e890ca6.vtex_c CRC:001284993a size:351732
materials/models/props/toys/pyro_vinyl001.vmat_c CRC:0075c8d745 size:7940
materials/models/props/toys/pyro_vinyl001_mask_tga_35057292.vtex_c CRC:0082edc27c size:700860
materials/models/props/toys/tidehunter_toy001.vmat_c CRC:0074737495 size:7884
materials/models/props/toys/tidehunter_toy001_ao_psd_5836c81c.vtex_c CRC:0069a7a600 size:2098980
materials/models/props/toys/tidehunter_toy001_color_psd_e759885a.vtex_c CRC:00d6c45856 size:5594308
materials/models/props/toys/tidehunter_toy001_mask_psd_78c6af06.vtex_c CRC:00eb4b77d1 size:2798028
materials/models/props/toys/tidehunter_toy001_normal_psd_3e378b2d.vtex_c CRC:000262c49d size:5594676
materials/models/props/toys/toy_soldier001.vmat_c CRC:0079215765 size:7696
materials/models/props/toys/toy_soldier001_ao_psd_958a9ebf.vtex_c CRC:006407b7dc size:2098964
materials/models/props/toys/toy_soldier001_color_psd_540fda64.vtex_c CRC:003c90b368 size:5594292
materials/models/props/toys/toy_soldier001_mask_psd_8eb2285.vtex_c CRC:004a6d44ee size:2798012
materials/models/props/toys/toy_soldier001_normal_psd_8e621333.vtex_c CRC:006ad5c9a0 size:5594644
materials/models/props_furniture/bench001.vmat_c CRC:0057434304 size:7456
materials/models/props_furniture/bench001_normal_psd_6c42feba.vtex_c CRC:007c7bd4fb size:1400340
materials/models/props_furniture/book001.vmat_c CRC:003f384a2d size:6120
materials/models/props_furniture/book001_color_tga_62633a4b.vtex_c CRC:004c3b9cab size:700860
materials/models/props_furniture/book001_mask_tga_80397403.vtex_c CRC:00bf4ab4d6 size:700860
