"lang"
{
"Language" "danish" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Headset ikke registreret"
"Error_NoHMDAvailable_Description" "Sørg for, at dit headset er tilsluttet korrekt, og genstart SteamVR."
"Error_NoHMDAvailable_Action" "Mere info"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Søger..."
"Error_HMDDoesNotTrack_Description" "Sørg for, at headsettet er synligt fra en basisstation."
"Error_HMDDoesNotTrack_Action" "Mere info"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR-fejl"
"Error_NoCompositorAvailable_Description" "SteamVR er stødt på et uventet problem."
"Error_NoCompositorAvailable_Action" "Genstart SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Rumopsætning"
"Error_NoChaperoneAvailable_Description" "Det ser ud til, at det er tid til at konfigurere VR-spilleområdet og Chaperone-grænserne."
"Error_NoChaperoneAvailable_Action" "Kør rumopsætning"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Headset-fejl"
"Error_CompositorNotFullscreen_Description" "Sørg for, at headsettets skærm er i fuldskærmstilstand."
"Error_CompositorNotFullscreen_Action" "Slå fuldskærmstilstand til"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR-fejl"
"Error_CompositorNotRunning_Description" "SteamVR er stødt på et uventet problem."
"Error_CompositorNotRunning_Action" "Genstart SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR-fejl"
"Error_CompositorTooManyRunning_Description" "SteamVR er stødt på et uventet problem."
"Error_CompositorTooManyRunning_Action" "Genstart SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR-fejl"
"Error_PrismNotRunning_Description" "Der opstod en uventet fejl i SteamVR."
"Error_PrismNotRunning_Action" "Genstart SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR-fejl"
"Error_VRServerNotRunning_Description" "SteamVR er stødt på et uventet problem."
"Error_VRServerNotRunning_Action" "Genstart SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Enhed ikke tilsluttet"
"Error_TrackingDevice_NotValid_Description" "Sørg for, at det er tændt, og prøv igen."
"Error_TrackingDevice_NotValid_Action" "Tilslut igen"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Søger..."
"Error_TrackingDevice_NoPose_Description" "Denne enhed sporer ikke. Sørg for, at den er synlig fra en basisstation."
"Error_TrackingDevice_NoPose_Action" "Mere info"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR-fejl"
"VRInitError_Unknown_Description" "SteamVR er stødt på et uventet problem. Tjek venligst SteamVR-support for hjælp."
"VRInitError_Unknown_Action" "Mere info"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR-fejl"
"VRInitError_Init_InstallationNotFound_Description" "Vi har opdaget, at der mangler nogle vigtige filer."
"VRInitError_Init_InstallationNotFound_Action" "Mere info"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR-fejl"
"VRInitError_Init_InstallationCorrupt_Description" "Vi har opdaget, at der mangler nogle vigtige filer. Geninstaller SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Mere info"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR-fejl"
"VRInitError_Init_VRClientDLLNotFound_Description" "Vi har opdaget, at der mangler nogle vigtige filer. Geninstaller SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Mere info"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR-fejl"
"VRInitError_Init_FileNotFound_Description" "Vi har opdaget, at der mangler nogle vigtige filer. Geninstaller SteamVR."
"VRInitError_Init_FileNotFound_Action" "Mere info"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR-fejl"
"VRInitError_Init_FactoryNotFound_Description" "Vi har opdaget, at der mangler nogle vigtige filer. Geninstaller SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Mere info"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR-opdatering"
"VRInitError_Init_InterfaceNotFound_Description" "Vi har opdaget, at SteamVR har brug for en opdatering. Afslut SteamVR, og gå til \"Downloads\" i Steam for at opdatere appen."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "SteamVR-fejl"
"VRInitError_Init_InvalidInterface_Description" "Der opstod et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_InvalidInterface_Action" "Mere info"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR-fejl"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Vi har opdaget en fejl i din SteamVR-installation. Find SteamVR-konfigurationsmappen."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Angiv konfigurationsmappe"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Headset ikke registreret"
"VRInitError_Init_HmdNotFound_Description" "Sørg for, at dit headset er ordentligt tilsluttet, og genstart det nedenfor."
"VRInitError_Init_HmdNotFound_FirstAction" "Nulstil headset"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Mere info"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR-fejl"
"VRInitError_Init_NotInitialized_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_NotInitialized_Action" "Mere info"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR-fejl"
"VRInitError_Init_PathRegistryNotFound_Description" "Vi har opdaget, at der mangler nogle vigtige filer. Prøv igen."
"VRInitError_Init_PathRegistryNotFound_Action" "Prøv igen fra den nuværende mappe"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR-fejl"
"VRInitError_Init_NoConfigPath_Description" "Vi har opdaget en fejl i din SteamVR-installation. Find SteamVR-konfigurationsmappen."
"VRInitError_Init_NoConfigPath_Action" "Angiv konfigurationsmappe"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR-fejl"
"VRInitError_Init_NoLogPath_Description" "Vi har opdaget en fejl i din SteamVR-installation. Find SteamVR-logmappen."
"VRInitError_Init_NoLogPath_Action" "Angiv logmappe"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR-fejl"
