"lang"
{
"Language" "schinese" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "未检测到头戴式显示器"
"Error_NoHMDAvailable_Description" "确认头戴式显示器已正确连接，然后再重启 SteamVR。"
"Error_NoHMDAvailable_Action" "更多信息"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#headset"

"Error_HMDDoesNotTrack_Header" "正在搜索…"
"Error_HMDDoesNotTrack_Description" "确认头戴式显示器在定位器的定位范围内。"
"Error_HMDDoesNotTrack_Action" "更多信息"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR 失败"
"Error_NoCompositorAvailable_Description" "糟糕！SteamVR 出现意外问题。"
"Error_NoCompositorAvailable_Action" "重启 SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "房间设置"
"Error_NoChaperoneAvailable_Description" "看起来您该配置您 VR 游玩范围及 Chaperone 导护系统边界了。"
"Error_NoChaperoneAvailable_Action" "进行房间设置"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "头戴式显示器错误"
"Error_CompositorNotFullscreen_Description" "确认您的头戴式显示器以全屏模式显示。"
"Error_CompositorNotFullscreen_Action" "启用全屏模式"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR 失败"
"Error_CompositorNotRunning_Description" "糟糕！SteamVR 出现意外问题。"
"Error_CompositorNotRunning_Action" "重启 SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR 失败"
"Error_CompositorTooManyRunning_Description" "糟糕！SteamVR 出现意外问题。"
"Error_CompositorTooManyRunning_Action" "重启 SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR 失败"
"Error_PrismNotRunning_Description" "糟糕！SteamVR 出现意外问题。"
"Error_PrismNotRunning_Action" "重启 SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR 失败"
"Error_VRServerNotRunning_Description" "糟糕！SteamVR 出现意外问题。"
"Error_VRServerNotRunning_Action" "重启 SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "设备未连接"
"Error_TrackingDevice_NotValid_Description" "确认已开启并重试。"
"Error_TrackingDevice_NotValid_Action" "重新连接"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "正在搜索…"
"Error_TrackingDevice_NoPose_Description" "此设备未定位。请确认其在一个定位器的定位范围内。"
"Error_TrackingDevice_NoPose_Action" "更多信息"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR 失败"
"VRInitError_Unknown_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Unknown_Action" "更多信息"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR 失败"
"VRInitError_Init_InstallationNotFound_Description" "似乎缺失部分必备文件。"
"VRInitError_Init_InstallationNotFound_Action" "更多信息"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR 失败"
"VRInitError_Init_InstallationCorrupt_Description" "似乎缺失部分必备文件。请重新安装 SteamVR。"
"VRInitError_Init_InstallationCorrupt_Action" "更多信息"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR 失败"
"VRInitError_Init_VRClientDLLNotFound_Description" "似乎缺失部分必备文件。请重新安装 SteamVR。"
"VRInitError_Init_VRClientDLLNotFound_Action" "更多信息"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR 失败"
"VRInitError_Init_FileNotFound_Description" "似乎缺失部分必备文件。请重新安装 SteamVR。"
"VRInitError_Init_FileNotFound_Action" "更多信息"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR 失败"
"VRInitError_Init_FactoryNotFound_Description" "似乎缺失部分必备文件。请重新安装 SteamVR。"
"VRInitError_Init_FactoryNotFound_Action" "更多信息"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR 更新"
"VRInitError_Init_InterfaceNotFound_Description" "SteamVR 需要更新。请退出 SteamVR 并访问 Steam 下载以更新应用。"
"VRInitError_Init_InterfaceNotFound_Action" "­"
"VRInitError_Init_InterfaceNotFound_ActionURL" "­"

"VRInitError_Init_InvalidInterface_Header" "SteamVR 失败"
"VRInitError_Init_InvalidInterface_Description" "出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_InvalidInterface_Action" "更多信息"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR 错误"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "SteamVR 安装出错。请找到您的 SteamVR 配置目录。"
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "设置配置目录"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "未检测到头戴式显示器"
"VRInitError_Init_HmdNotFound_Description" "确认头戴式显示器已正确连接，然后在下方重置。"
"VRInitError_Init_HmdNotFound_FirstAction" "重置头戴式显示器"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "更多信息"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR 失败"
"VRInitError_Init_NotInitialized_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_NotInitialized_Action" "更多信息"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR 失败"
"VRInitError_Init_PathRegistryNotFound_Description" "似乎缺失部分必备文件。请重试。"
"VRInitError_Init_PathRegistryNotFound_Action" "从当前目录再试一次"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR 错误"
"VRInitError_Init_NoConfigPath_Description" "SteamVR 安装出错。请找到您的 SteamVR 配置目录。"
"VRInitError_Init_NoConfigPath_Action" "设置配置目录"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR 错误"
"VRInitError_Init_NoLogPath_Description" "SteamVR 安装出错。请找到您的 SteamVR 日志目录。"
"VRInitError_Init_NoLogPath_Action" "设置日志目录"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR 错误"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR 无法保存信息。请检查您在此电脑上的用户权限。"
"VRInitError_Init_PathRegistryNotWritable_Action" "更多信息"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

