"lang"
{
"Language" "English" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Headset Not Detected"
"Error_NoHMDAvailable_Description" "Make sure your headset is connected properly, then restart SteamVR."
"Error_NoHMDAvailable_Action" "More info"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Searching..."
"Error_HMDDoesNotTrack_Description" "Make sure your headset is in view of base station. "
"Error_HMDDoesNotTrack_Action" "More info"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR Fail"
"Error_NoCompositorAvailable_Description" "Oh no! SteamVR has encountered an unexpected problem."
"Error_NoCompositorAvailable_Action" "Restart SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Room Setup"
"Error_NoChaperoneAvailable_Description" "Looks like it's time to configure your VR play area and chaperone boundaries."
"Error_NoChaperoneAvailable_Action" "Perform Room Setup"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Headset Error"
"Error_CompositorNotFullscreen_Description" "Make sure your headset's display is in fullscreen mode."
"Error_CompositorNotFullscreen_Action" "Enable fullscreen mode"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR Fail"
"Error_CompositorNotRunning_Description" "Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorNotRunning_Action" "Restart SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR Fail"
"Error_CompositorTooManyRunning_Description" "Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorTooManyRunning_Action" "Restart SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR Fail"
"Error_PrismNotRunning_Description" "Oh no! SteamVR has encountered an unexpected problem."
"Error_PrismNotRunning_Action" "Restart SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR Fail"
"Error_VRServerNotRunning_Description" "Oh no! SteamVR has encountered an unexpected problem."
"Error_VRServerNotRunning_Action" "Restart SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Device Not Connected"
"Error_TrackingDevice_NotValid_Description" "Make sure it is turned on and try again."
"Error_TrackingDevice_NotValid_Action" "Reconnect"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Searching..."
"Error_TrackingDevice_NoPose_Description" "This device is not tracking. Make sure it is in view of a base station."
"Error_TrackingDevice_NoPose_Action" "More info"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR Fail"
"VRInitError_Unknown_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Unknown_Action" "More info"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR Fail"
"VRInitError_Init_InstallationNotFound_Description" "We've discovered some essential files appear to be missing."
"VRInitError_Init_InstallationNotFound_Action" "More info"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR Fail"
"VRInitError_Init_InstallationCorrupt_Description" "We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "More info"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR Fail"
"VRInitError_Init_VRClientDLLNotFound_Description" "We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "More info"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR Fail"
"VRInitError_Init_FileNotFound_Description" "We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FileNotFound_Action" "More info"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR Fail"
"VRInitError_Init_FactoryNotFound_Description" "We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "More info"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR Update"
"VRInitError_Init_InterfaceNotFound_Description" "We've discovered SteamVR is in need of an update. Please quit SteamVR and visit Steam Downloads to update the app."
"VRInitError_Init_InterfaceNotFound_Action" ""
"VRInitError_Init_InterfaceNotFound_ActionURL" ""

"VRInitError_Init_InvalidInterface_Header" "SteamVR Fail"
"VRInitError_Init_InvalidInterface_Description" "We've encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InvalidInterface_Action" "More info"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR Error"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Set Config Directory"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Headset Not Detected"
"VRInitError_Init_HmdNotFound_Description" "Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFound_FirstAction" "Reset Headset"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "More info"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR Fail"
"VRInitError_Init_NotInitialized_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotInitialized_Action" "More info"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR Fail"
"VRInitError_Init_PathRegistryNotFound_Description" "We've discovered some essential files appear to be missing. Please try again."
"VRInitError_Init_PathRegistryNotFound_Action" "Try again from the current directory"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR Error"
"VRInitError_Init_NoConfigPath_Description" "We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_NoConfigPath_Action" "Set Config Directory"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR Error"
"VRInitError_Init_NoLogPath_Description" "We've discovered an error with your SteamVR installation. Please locate your SteamVR log directory."
"VRInitError_Init_NoLogPath_Action" "Set Log Directory"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR Error"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR is unable to save information. Please review your user permissions on this computer."
"VRInitError_Init_PathRegistryNotWritable_Action" "More info"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR Fail"
"VRInitError_Init_AppInfoInitFailed_Description" "A critical component of SteamVR isn't working properly. Please visit SteamVR Support for more info."
"VRInitError_Init_AppInfoInitFailed_Action" "More info"
