"lang"
{
"Language" "norwegian"
"Tokens"
{

"VRController_NoDriver" "Ingen driver"
"VRController_NoDisplay" "Ingen skjerm"
"SteamUniverse_NoSteamAvailable" "Steam-feil"
"SteamUniverse_InvalidSteamUniverse" "Ugyldig Steam Universe"
"SteamUniverse_Public" "Offentlig"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Intern"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "SteamVR-feil"
"CompositorError_Running" "Kjører"
"VRState_Off" "Av"
"VRState_Searching" "Søker …"
"VRState_SearchingWithAlert" "Søker …"
"VRState_Ready" "Klar"
"VRState_Standby" "Ventemodus"
"Startup_OpenGLIsNotInstalled" "Installer OpenGL før du bruker SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink er ikke er kompatibelt med SteamVR. Avinstaller DisplayLink-drivere og -programvare fra datamaskinen, og start på nytt før du bruker SteamVR."

"StatusError_NoHMDAvailable" "Hodesett utilgjengelig."
"StatusError_HMDDoesNotTrack" "Hodesettet sporer ikke."
"StatusError_NoCompositorAvailable" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig."
"StatusError_CompositorNotFullscreen" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig."
"StatusError_CompositorNotRunning" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig."
"StatusError_CompositorTooManyRunning" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig."
"StatusError_PrismNotRunning" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig."
"StatusError_VRServerNotRunning" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig."
"StatusError_TrackingDevice_NotValid" "Enheten gjenkjennes ikke."
"StatusError_Chaperone_Error" "SteamVR støtte på en feil med Chaperone-systemet."
"StatusError_LighthouseEvent" "SteamVR støtte på en feil i sporingssystemet."
"StatusError_SteamVRServiceNotInstalled" "SteamVRs hjelpertjeneste er ikke installert."
"StatusError_UnknownError" "Ukjent feil (%1)" 

"StatusWarning_System_NoSteamAvailable" "Start Steam"
"StatusWarning_System_Chaperone_Warning" "Utfør romoppsettet"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Enhetsoppdateringer kreves"
"StatusWarning_TrackingDevice_NoPose" "Søker …"
"StatusWarning_System_ConnectionRefusedBySteam" "Steam har problemer med å koble til …"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Oppdater datamaskinens skjermdriver"
"StatusWarning_UnknownWarning" "Ukjent advarsel (0x%1)"

"DismissableWarning_DismissButton" "Avvis"
"DismissableWarning_RunTutorialAgain" "Begynn opplæring (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Basestasjonene er for langt fra hverandre (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Basestasjonsadvarsel (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Basestasjonshint (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Førstegangsadvarsler (0x0010)"
"DismissableWarning_MissedFrames" "Tapte bilder (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Ytelsesfeil (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetooth-driver kreves (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Bluetooth-driver må oppdateres (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth ikke tilgjengelig (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth ikke tilgjengelig (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetooth-kommunikasjon mislyktes (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Noen skjermer bruker speiling (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Ny enhet oppdaget (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Skjermadvarsel (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Skjermadvarsel (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Basestasjonskonflikt (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR i sikkermodus (0x1000000)"

"DismissableWarning_Detected" "Oppdaget"
"DismissableWarning_TimeFormat" "HH:mm"

"TrackedDeviceClass_Invalid" "Ugyldig"
"TrackedDeviceClass_HMD" "Hodesett"
"TrackedDeviceClass_Controller" "Kontroller"
"TrackedDeviceClass_TrackingReference" "Basestasjon"
"TrackedDeviceClass_GenericTracker" "Sporingsenhet"
"TrackedDeviceClass_Unknown"  "Ukjent sporet enhet"
"StatusCheckInterval_Never" "Aldri"
"StatusCheckInterval_Seldom" "Sjelden (5 sek)"
"StatusCheckInterval_Normal" "Normal (1 sek)"
"StatusCheckInterval_Often" "Ofte (100 ms)"
"Log_Window_Title" "Logg – %1"
"Log_Button_Clear" "Tøm"
"Log_Button_ShowInExplorer" "Vis i utforsker"
"Log_Button_LoadCompleteFile" "Last inn hele filen"
"Log_Text_MoreLineInTheActualFile" "FLERE LINJER I DEN EGENTLIGE FILEN\n\n"

"Status_Title" "SteamVR-status"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Hodesett"
"Status_Controller" "Kontroller"
"Status_Base" "Basestasjon"
"Status_Starting" "Starter"
"Status_Quitting" "Avslutter"

"ShutdownWhileAppRunning_Title" "Avslutt SteamVR?"
"ShutdownWhileAppRunning_Format" "Dette vil også avslutte «%1». Vil du fortsette nå?"

"RebootWhileAppRunning_Title" "Start SteamVR på nytt?"
"RebootWhileAppRunning_Format" "Dette vil også avslutte «%1». Vil du starte på nytt nå?"

"FrameTiming_Title" "Bildetiming"
"FrameTiming_Idle" "Uvirksom"
"FrameTiming_Vsync" "Vsync"
"FrameTiming_Compositor" "Komposisjonsbehandler"
"FrameTiming_PreSubmit" "Program (scene)"
"FrameTiming_PostSubmit" "Program (annet)"
"FrameTiming_MisPresented" " – Omprojiserte"
"FrameTiming_FirstView" " – Først sett"
"FrameTiming_ReadyForUse" " – Klar til bruk"
"FrameTiming_Other" "Annet"
"FrameTiming_LateStart" "Sen start"
"FrameTiming_Presented" " – Nåværende (antall)"
"FrameTiming_Predicted" " – Forutsi (ekstra)"
"FrameTiming_Throttled" " – Begrensede (bilder)"
"FrameTiming_Pause" "Sett på pause"
"FrameTiming_Raw" "Detaljer"
"FrameTiming_ShowInHeadset" "Vis i hodesett"
"FrameTiming_Remote" "Ekstern"

"FrameTiming_5sStats" "Tap de siste %1s:\n %2 enkelt bilde\n %3 2 bilder\n %4 3 bilder\n %5 4 eller flere\n Totalt %6\n"
"FrameTiming_Config" "Varsle hvis vi over %3s ser\n  %1 enkelte bilder tapt\n  eller %2 tap av flere bilder"

"SteamVRSystemState_Off" "Av"
"SteamVRSystemState_Ready" "Spiller nå"
"SteamVRSystemState_Connecting" "Søker …"
"SteamVRSystemState_Standby" "I ventemodus"
"SteamVRSystemState_Shutdown" "Avslutter VR …"
"SteamVRSystemState_Installing" "Maskinvareoppsett i gang …"
"SteamVRSystemState_Restart" "Starter SteamVR på nytt …"
"SteamVRSystemState_Startup" "Starter VR …"
"SteamVRSystemState_ShutdownRequested" "Avslutter VR …"
"SteamVRSystemState_PauseRequested" "Setter på pause …"
"SteamVRSystemState_Paused" "Satt på pause"
"SteamVRSystemState_UnpauseRequested" "Starter …"
"SteamVRSystemState_Paused_FirmwareUpdate" "Oppdaterer enheter …"
"SteamVRSystemState_PseudoState_Waiting" "Venter …"
"SteamVRSystemState_PseudoState_Welcome" "Velkommen"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Sørg for at hodesettet kan se basestasjonene"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Sørg for at hodesettet kan se spilleområdet"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Sørg for at sporingskameraene kan se hodesettet"
"SteamVRSystemState_Standby_Application" "Ta på deg hodesettet for å vekke VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Koble til VR-hodesettet"

"MenuAction_StatusBar" "Status"
"MenuAction_RoomOverview" "Vis romoversikt"
"MenuAction_Settings" "Innstillinger"
"MenuAction_LegacySettings" "Utviklerinnstillinger"
"MenuAction_BluetoothSettings" "Bluetooth-innstillinger"
"MenuAction_BaseStationSettings" "Basestasjonsinnstillinger"
"MenuAction_DiagnosticsMenu" "Diagnostikk"
"MenuAction_MainPlaylistMenu" "Spillelister"
"MenuAction_PlaylistEditor" "Spillelistebehandling"
"MenuAction_PlaylistPlayer" "Spillelistespiller"
