"lang"
{
"Language" "swedish" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Headset hittades ej"
"Error_NoHMDAvailable_Description" "Se till att ditt headset är ordentligt anslutet och starta sedan om SteamVR."
"Error_NoHMDAvailable_Action" "Mer information"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#headset"

"Error_HMDDoesNotTrack_Header" "Söker ..."
"Error_HMDDoesNotTrack_Description" "Se till att ditt headset är inom synhåll av en basstation."
"Error_HMDDoesNotTrack_Action" "Mer information"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR-fel"
"Error_NoCompositorAvailable_Description" "Åh nej! SteamVR har stött på ett oväntat problem."
"Error_NoCompositorAvailable_Action" "Starta om SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Rumskonfiguration"
"Error_NoChaperoneAvailable_Description" "Det verkar vara dags att konfigurera ditt VR-spelområde och dina chaperone-gränser."
"Error_NoChaperoneAvailable_Action" "Utför rumskonfiguration"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Headset-fel"
"Error_CompositorNotFullscreen_Description" "Se till att ditt headsets skärm är i helskärmsläge."
"Error_CompositorNotFullscreen_Action" "Aktivera helskärmsläge"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR-fel"
"Error_CompositorNotRunning_Description" "Åh nej! SteamVR har stött på ett oväntat problem."
"Error_CompositorNotRunning_Action" "Starta om SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR-fel"
"Error_CompositorTooManyRunning_Description" "Åh nej! SteamVR har stött på ett oväntat problem."
"Error_CompositorTooManyRunning_Action" "Starta om SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR misslyckades"
"Error_PrismNotRunning_Description" "Åh nej! SteamVR har stött på ett oväntat problem."
"Error_PrismNotRunning_Action" "Starta om SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR-fel"
"Error_VRServerNotRunning_Description" "Åh nej! SteamVR har stött på ett oväntat problem."
"Error_VRServerNotRunning_Action" "Starta om SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Enhet ej ansluten"
"Error_TrackingDevice_NotValid_Description" "Se till att den är påslagen och försök igen."
"Error_TrackingDevice_NotValid_Action" "Återanslut"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Söker ..."
"Error_TrackingDevice_NoPose_Description" "Denna enhet utför inte spårning just nu. Se till att den är inom synhåll av en basstation."
"Error_TrackingDevice_NoPose_Action" "Mer information"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR-fel"
"VRInitError_Unknown_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Unknown_Action" "Mer information"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR-fel"
"VRInitError_Init_InstallationNotFound_Description" "Vi har upptäckt att några viktiga filer verkar saknas."
"VRInitError_Init_InstallationNotFound_Action" "Mer information"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR-fel"
"VRInitError_Init_InstallationCorrupt_Description" "Vi har upptäckt att några viktiga filer verkar saknas. Installera om SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Mer information"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR-fel"
"VRInitError_Init_VRClientDLLNotFound_Description" "Vi har upptäckt att några viktiga filer verkar saknas. Installera om SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Mer information"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR-fel"
"VRInitError_Init_FileNotFound_Description" "Vi har upptäckt att några viktiga filer verkar saknas. Installera om SteamVR."
"VRInitError_Init_FileNotFound_Action" "Mer information"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR-fel"
"VRInitError_Init_FactoryNotFound_Description" "Vi har upptäckt att några viktiga filer verkar saknas. Installera om SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Mer information"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR-uppdatering"
"VRInitError_Init_InterfaceNotFound_Description" "Vi har upptäckt att SteamVR behöver uppdateras. Avsluta SteamVR och besök Steam-nedladdningar för att uppdatera appen."
"VRInitError_Init_InterfaceNotFound_Action" "
"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "SteamVR-fel"
"VRInitError_Init_InvalidInterface_Description" "Vi har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_InvalidInterface_Action" "Mer information"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR-fel"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Vi har upptäckt ett fel med din SteamVR-installation. Lokalisera din konfigurationskatalog för SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Välj konfig-mapp"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Headset hittades ej"
"VRInitError_Init_HmdNotFound_Description" "Se till att ditt headset är ordentligt anslutet och starta sedan om det."
"VRInitError_Init_HmdNotFound_FirstAction" "Återställ headset"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Mer information"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR-fel"
"VRInitError_Init_NotInitialized_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_NotInitialized_Action" "Mer information"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR-fel"
"VRInitError_Init_PathRegistryNotFound_Description" "Vi har upptäckt att några viktiga filer verkar saknas. Försök igen."
"VRInitError_Init_PathRegistryNotFound_Action" "Försök igen från nuvarande mapp"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR-fel"
"VRInitError_Init_NoConfigPath_Description" "Vi har upptäckt ett fel med din SteamVR-installation. Lokalisera din konfigurationskatalog för SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Ange konfigurationskatalog"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR-fel"
"VRInitError_Init_NoLogPath_Description" "Vi upptäckte ett fel med din SteamVR-installation. Lokalisera din loggkatalog för SteamVR."
"VRInitError_Init_NoLogPath_Action" "Ange loggkatalog"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

