"lang"
{
"Language" "italian" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Visore non rilevato"
"Error_NoHMDAvailable_Description" "Assicurati che il tuo visore sia collegato correttamente, dopodiché riavvia SteamVR."
"Error_NoHMDAvailable_Action" "Ulteriori informazioni"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Ricerca in corso..."
"Error_HMDDoesNotTrack_Description" "Assicurati che il tuo visore sia visibile da una stazione di base."
"Error_HMDDoesNotTrack_Action" "Ulteriori informazioni"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "Errore di SteamVR"
"Error_NoCompositorAvailable_Description" "SteamVR ha riscontrato un problema inaspettato."
"Error_NoCompositorAvailable_Action" "Riavvia SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Configurazione della stanza"
"Error_NoChaperoneAvailable_Description" "È necessario procedere alla configurazione della tua area di gioco VR e dei bordi chaperone."
"Error_NoChaperoneAvailable_Action" "Esegui configurazione della stanza"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Errore del visore"
"Error_CompositorNotFullscreen_Description" "Assicurati che il tuo visore sia in modalità a schermo intero."
"Error_CompositorNotFullscreen_Action" "Attiva modalità a schermo intero"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Errore di SteamVR"
"Error_CompositorNotRunning_Description" "SteamVR ha riscontrato un problema inaspettato."
"Error_CompositorNotRunning_Action" "Riavvia SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Errore di SteamVR"
"Error_CompositorTooManyRunning_Description" "SteamVR ha riscontrato un problema inaspettato."
"Error_CompositorTooManyRunning_Action" "Riavvia SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Errore di SteamVR"
"Error_PrismNotRunning_Description" "Accidenti! SteamVR ha riscontrato un problema inaspettato."
"Error_PrismNotRunning_Action" "Riavvia SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Errore di SteamVR"
"Error_VRServerNotRunning_Description" "SteamVR ha riscontrato un problema inaspettato."
"Error_VRServerNotRunning_Action" "Riavvia SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Il dispositivo non è connesso"
"Error_TrackingDevice_NotValid_Description" "Assicurati che il dispositivo sia acceso e riprova."
"Error_TrackingDevice_NotValid_Action" "Riconnetti"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Ricerca in corso..."
"Error_TrackingDevice_NoPose_Description" "Il monitoraggio di questo dispositivo non è attivo. Assicurati che sia visibile dalle stazioni di base."
"Error_TrackingDevice_NoPose_Action" "Ulteriori informazioni"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "Errore di SteamVR"
"VRInitError_Unknown_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Unknown_Action" "Ulteriori informazioni"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Errore di SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Abbiamo scoperto che alcuni file essenziali sono mancanti."
"VRInitError_Init_InstallationNotFound_Action" "Ulteriori informazioni"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Errore di SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Abbiamo rilevato che alcuni file essenziali risultano mancanti. Reinstalla SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Ulteriori informazioni"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Errore di SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Abbiamo rilevato che alcuni file essenziali risultano mancanti. Reinstalla SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Ulteriori informazioni"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Errore di SteamVR"
"VRInitError_Init_FileNotFound_Description" "Abbiamo rilevato che alcuni file essenziali risultano mancanti. Reinstalla SteamVR."
"VRInitError_Init_FileNotFound_Action" "Ulteriori informazioni"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Errore di SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Abbiamo rilevato che alcuni file essenziali risultano mancanti. Reinstalla SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Ulteriori informazioni"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Aggiornamento SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Abbiamo rilevato che SteamVR necessita di un aggiornamento. Chiudi SteamVR e aggiorna l'applicazione tramite i download di Steam."
"VRInitError_Init_InterfaceNotFound_Action" "	"
"VRInitError_Init_InterfaceNotFound_ActionURL" "	"

"VRInitError_Init_InvalidInterface_Header" "Errore di SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Si è verificato un problema inaspettato. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_InvalidInterface_Action" "Ulteriori informazioni"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Errore di SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Abbiamo rilevato un errore nella tua installazione di SteamVR. Verifica la directory di configurazione di SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Imposta cartella di configurazione"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Visore non rilevato"
"VRInitError_Init_HmdNotFound_Description" "Assicurati che il visore sia collegato correttamente, quindi ripristinalo qui sotto."
"VRInitError_Init_HmdNotFound_FirstAction" "Ripristina il visore"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Ulteriori informazioni"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Errore di SteamVR"
"VRInitError_Init_NotInitialized_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_NotInitialized_Action" "Ulteriori informazioni"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Errore di SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Abbiamo rilevato che alcuni file essenziali risultano mancanti. Riprova."
"VRInitError_Init_PathRegistryNotFound_Action" "Riprova dalla cartella attuale"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Errore di SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Abbiamo rilevato un errore nella tua installazione di SteamVR. Verifica la directory di configurazione di SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Imposta directory di configurazione"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

