"lang"
{
"Language"	"english"
"Tokens"
{
"VRController_NoDriver"	"Ńőó Đřīįvĕęř"
"VRController_NoDisplay"	"Ńőó Đīįspļąāy"
"SteamUniverse_NoSteamAvailable"	"Ńőó Sťĕęąām ąāvąāīįļąābļĕę"
"SteamUniverse_InvalidSteamUniverse"	"Įīnvąāļīįď Sťĕęąām Ůůnīįvĕęřsĕę"
"SteamUniverse_Public"	"Pűųbļīįč"
"SteamUniverse_Beta"	"Bĕęťąā"
"SteamUniverse_Internal"	"Įīnťĕęřnąāļ"
"SteamUniverse_Dev"	"Đĕęv"
"CompositorError_NoCompositorRequested"	"Ńőó Ćőómpőósīįťőóř řĕęqűųĕęsťĕęď (-nőóčőómpőósīįťőóř ?)"
"CompositorError_Running"	"Ŗűųnnīįnģ"
"CompositorError_FailedToStartButNoError"	"Ćőómpőósīįťőóř fąāīįļĕęď ťőó sťąāřť, bűųť nőó ĕęřřőóř"
"VRState_Off"	"Ōœff"
"VRState_Searching"	"Sĕęąāřčhīįnģ"
"VRState_SearchingWithAlert"	"Sĕęąāřčhīįnģ"
"VRState_Ready"	"Ŗĕęąāďy"
"VRState_ReadyWithAlert"	"Ŗĕęąāďy"
"VRState_NotReady"	"Ńőóť Ŗĕęąāďy"
"VRState_UnknownState"	"Ůůnķnőówn Sťąāťĕę"
"StatusError_NoHMDAvailable"	"Ńőó Hĕęąāďsĕęť ąāvąāīįļąābļĕę."
"StatusError_HMDDoesNotTrack"	"Hĕęąāďsĕęť ďőóĕęs nőóť ťřąāčķ."
"StatusError_NoCompositorAvailable"	"Ńőó Ćőómpőósīįťőóř ąāvąāīįļąābļĕę."
"StatusError_CompositorNotFullscreen"	"Ćőómpőósīįťőóř īįs nőóť fűųļļsčřĕęĕęn."
"StatusError_CompositorNotRunning"	"Ćőómpőósīįťőóř īįs nőóť řűųnnīįnģ."
"StatusError_CompositorTooManyRunning"	"Ţőóőó mąāny Ćőómpőósīįťőóř īįnsťąānčĕęs ąāřĕę řűųnnīįnģ."
"StatusError_VRServerNotRunning"	"VŖSĕęřvĕęř īįs nőóť řűųnnīįnģ."
"StatusError_TrackingDevice_NotValid"	"Đĕęvīįčĕę nőóť vąāļīįď."
"StatusError_Chaperone_Error"	"Fąāťąāļ přőóbļĕęms wīįťh ťhĕę Ćhąāpĕęřőónĕę Sysťĕęm."
"StatusError_UnknownError"	"Ůůnķnőówn Ēėřřőóř (%1)"
"TrackedDeviceClass_Invalid"	"Įīnvąāļīįď"
"TrackedDeviceClass_HMD"	"Hĕęąāďsĕęť"
"TrackedDeviceClass_Controller"	"Ćőónťřőóļļĕęř"
"TrackedDeviceClass_TrackingReference"	"Bąāsĕę"
"TrackedDeviceClass_Other"	"Ōœťhĕęř"
"TrackedDeviceClass_Unknown"	"Ůůnķnőówn Ţřąāčķĕęď Đĕęvīįčĕę Ćļąāss"
"StatusCheckInterval_Never"	"Ńĕęvĕęř"
"StatusCheckInterval_Seldom"	"Sĕęļďőóm (5 sĕęč)"
"StatusCheckInterval_Normal"	"Ńőóřmąāļ (1 sĕęč)"
"StatusCheckInterval_Often"	"Ōœfťĕęn (100 msĕęč)"
"Log_Window_Title"	"Ĺőóģ - %1"
"Log_Button_Clear"	"Ćļĕęąāř"
"Log_Button_ShowInExplorer"	"Shőów īįn Ēėxpļőóřĕęř"
"Log_Button_LoadCompleteFile"	"Ĺőóąāď Ćőómpļĕęťĕę Fīįļĕę"
"Log_Text_MoreLineInTheActualFile"	"MŌœŖĒė ĹĮīŃĒėS ĮīŃ ŢHĒė ĂąĆŢŮůĂąĹ FĮīĹĒė\n\n"
"Status_MenuButton_SteamVR"	"SťĕęąāmVŖ"
"Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(űųnřĕęspőónsīįvĕę)"
"Status_HMD"	"Hĕęąāďsĕęť"
"Status_Controller"	"Ćőónťřőóļļĕęř"
"Status_Base"	"Bąāsĕę"
"FrameTiming_Title"	"Fřąāmĕę Ţīįmīįnģ"
"FrameTiming_GPUIdle"	"ĢPŮů Įīďļĕę"
"FrameTiming_GPU_Compositor"	"ĢPŮů Ćőómpőósīįťőóř"
"FrameTiming_GPU_Application"	"ĢPŮů Ăąppļīįčąāťīįőón"
"FrameTiming_Pause"	"Pąāűųsĕę"
"FrameTiming_Raw"	"Đĕęťąāīįļs"
"FrameTiming_ShowInHeadset"	"Shőów īįn Hĕęąāďsĕęť"
"FrameTiming_5sStats"	"Đřőóps īįn ļąāsť %1s:\n  %2 sīįnģļĕę fřąāmĕę\n  %3 2 fřąāmĕę\n  %4 3 fřąāmĕę\n  %5 4 őóř mőóřĕę\n Ţőóťąāļ %6\n"
"FrameTiming_Config"	"Wąāřn īįf őóvĕęř %3s wĕę sĕęĕę\n   %1 sīįnģļĕę fřąāmĕęs mīįssĕęď\n   őóř %2 műųļťīį fřąāmĕę ďřőóps"
"PerfTestResults_Title"	"Pĕęřfőóřmąānčĕę Ţĕęsť Ŗĕęsűųļťs"
"PerfTestResults_FramesTested"	"Fřąāmĕęs Ţĕęsťĕęď:"
"PerfTestResults_DroppedFrames"	"Đřőóppĕęď: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Đřőóppĕęď Fřąāmĕęs: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Wőóřsť Ćőónsĕęčűųťīįvĕę Đřőóps: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Bĕęsť Ćőónsĕęčűųťīįvĕę Ģőóőóď: %1s"
"PerfTestResults_AverageCPU"	"Ăąvĕęřąāģĕę: %1\n"
"PerfTestResults_AverageGPU"	"Ăąvĕęřąāģĕę: %1\n"
"PerfTestResults_WorstCPU"	"Wőóřsť: %1"
"PerfTestResults_WorstGPU"	"Wőóřsť: %1"
"SteamVRSystemState_Off"	"Ōœff"
"SteamVRSystemState_Ready"	"Ŗĕęąāďy"
"SteamVRSystemState_NotReady"	"Ńőóť Ŗĕęąāďy"
"SteamVRSystemState_Connecting"	"Ćőónnĕęčťīįnģ"
"SteamVRSystemState_Shutdown"	"Shűųťďőówn"
"SteamVRSystemState_Installing"	"Hąāřďwąāřĕę Sĕęťűųp īįn přőóģřĕęss..."
"SteamVRSystemState_Restart"	"Ŗĕęsťąāřťīįnģ SťĕęąāmVŖ..."
"SteamVRSystemState_Startup"	"Sťąāřťīįnģ"
"SteamVRSystemState_ShutdownRequested"	"Přĕępąāřīįnģ ťőó Qűųīįť..."
"MenuAction_StatusBar"	"Sťąāťűųs"
"MenuAction_RoomOverview"	"Ŗőóőóm Ōœvĕęřvīįĕęw"
"MenuAction_Settings"	"Sĕęťťīįnģs"
"MenuAction_DiagnosticsMenu"	"Đīįąāģnőósťīįčs"
"MenuAction_PlaylistEditor"	"Pļąāyļīįsť Ēėďīįťőóř"
"MenuAction_PlaylistPlayer"	"Pļąāyļīįsť Pļąāyĕęř"
"MenuAction_RunPlaylist"	"Ŗűųn Pļąāyļīįsť"
"MenuAction_RecentPlaylist"	"Ŗĕęčĕęnť"
"MenuAction_ClearRecentPlaylist"	"Ćļĕęąāř Ŗĕęčĕęnť Pļąāyļīįsť"
"MenuAction_Quit"	"Qűųīįť"
"MenuAction_About_vrmonitor"	"Ăąbőóűųť"
"MenuAction_AboutQt"	"Ăąbőóűųť Qť"
"MenuAction_Help"	"Hĕęļp"
"MenuAction_SteamVRWebsite"	"SťĕęąāmVŖ Wĕębsīįťĕę"
"MenuAction_SteamVRCommunity"	"SťĕęąāmVŖ Ćőómműųnīįťy"
"MenuAction_SteamVRHardwareDiscussions"	"SťĕęąāmVŖ Hąāřďwąāřĕę Đīįsčűųssīįőóns"
"MenuAction_SteamVRDeveloperSupport"	"SťĕęąāmVŖ Đĕęvĕęļőópĕęř Sűųppőóřť"
"MenuAction_SteamWorksDeveloperSupport"	"SťĕęąāmWőóřķs Đĕęvĕęļőópĕęř Sűųppőóřť"
"MenuAction_CreateSystemReport"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"MenuAction_DisplayFrameTiming"	"Đīįspļąāy Fřąāmĕę Ţīįmīįnģ"
"MenuAction_RecordTrackingData"	"Ŗĕęčőóřď Ţřąāčķīįnģ Đąāťąā"
"MenuAction_StopRecording"	"Sťőóp Ŗĕęčőóřďīįnģ"
"MenuAction_Crash"	"Ćřąāsh"
"MenuAction_RefreshStatusNow"	"Ŗĕęfřĕęsh Sťąāťűųs Ńőów"
"MenuAction_ViewLogDirectory"	"Vīįĕęw Ĺőóģs"
"MenuAction_ShowLogDirectory"	"Shőów Ĺőóģ Đīįřĕęčťőóřy"
