"lang"
{
"Language" "russian" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Шлем не обнаружен"
"Error_NoHMDAvailable_Description" "Убедитесь, что шлем подключён правильно, и перезапустите SteamVR."
"Error_NoHMDAvailable_Action" "Подробнее"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#headset"

"Error_HMDDoesNotTrack_Header" "Поиск..."
"Error_HMDDoesNotTrack_Description" "Убедитесь, что между базовыми станциями и шлемом нет препятствий."
"Error_HMDDoesNotTrack_Action" "Подробнее"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#tracking-issues"

"Error_NoCompositorAvailable_Header" "Ошибка SteamVR"
"Error_NoCompositorAvailable_Description" "Ой! В SteamVR произошла непредвиденная ошибка."
"Error_NoCompositorAvailable_Action" "Перезапустить SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Настройка пространства"
"Error_NoChaperoneAvailable_Description" "Похоже, вам нужно задать игровую зону и пространственную сетку."
"Error_NoChaperoneAvailable_Action" "Настроить пространство"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Ошибка шлема"
"Error_CompositorNotFullscreen_Description" "Убедитесь, что экран шлема находится в полноэкранном режиме."
"Error_CompositorNotFullscreen_Action" "Включить полноэкранный режим"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Ошибка SteamVR"
"Error_CompositorNotRunning_Description" "Ой! В SteamVR произошла непредвиденная ошибка."
"Error_CompositorNotRunning_Action" "Перезапустить SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Ошибка SteamVR"
"Error_CompositorTooManyRunning_Description" "Ой! В SteamVR произошла непредвиденная ошибка."
"Error_CompositorTooManyRunning_Action" "Перезапустить SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Ошибка SteamVR"
"Error_PrismNotRunning_Description" "Ой! В SteamVR произошла непредвиденная ошибка."
"Error_PrismNotRunning_Action" "Перезапустить SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Ошибка SteamVR"
"Error_VRServerNotRunning_Description" "Ой! В SteamVR произошла непредвиденная ошибка."
"Error_VRServerNotRunning_Action" "Перезапустить SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Устройство не подключено"
"Error_TrackingDevice_NotValid_Description" "Убедитесь, что оно включено, и повторите попытку."
"Error_TrackingDevice_NotValid_Action" "Подключить заново"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Поиск..."
"Error_TrackingDevice_NoPose_Description" "Это устройство не отслеживается. Убедитесь, что оно находится в зоне видимости базовой станции."
"Error_TrackingDevice_NoPose_Action" "Подробнее"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#tracking-issues"

"VRInitError_Unknown_Header" "Ошибка SteamVR"
"VRInitError_Unknown_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Unknown_Action" "Подробнее"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Ошибка SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Некоторые необходимые файлы отсутствуют."
"VRInitError_Init_InstallationNotFound_Action" "Подробнее"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Ошибка SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Некоторые необходимые файлы отсутствуют. Пожалуйста, переустановите SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Подробнее"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Ошибка SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Некоторые необходимые файлы отсутствуют. Пожалуйста, переустановите SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Подробнее"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Ошибка SteamVR"
"VRInitError_Init_FileNotFound_Description" "Некоторые необходимые файлы отсутствуют. Пожалуйста, переустановите SteamVR."
"VRInitError_Init_FileNotFound_Action" "Подробнее"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Ошибка SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Некоторые необходимые файлы отсутствуют. Пожалуйста, переустановите SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Подробнее"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Обновление SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Необходимо обновить SteamVR. Пожалуйста, выйдите из SteamVR и зайдите в раздел загрузок в Steam, чтобы начать обновление."
"VRInitError_Init_InterfaceNotFound_Action" "
"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "Ошибка SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_InvalidInterface_Action" "Подробнее"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Ошибка SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Ошибка установки SteamVR. Пожалуйста, укажите путь к папке конфигурации SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Задать папку конфигурации"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Шлем не обнаружен"
"VRInitError_Init_HmdNotFound_Description" "Убедитесь, что шлем подключён правильно, а затем перезагрузите его, нажав кнопку внизу."
"VRInitError_Init_HmdNotFound_FirstAction" "Перезагрузить шлем"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Подробнее"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Ошибка SteamVR"
"VRInitError_Init_NotInitialized_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_NotInitialized_Action" "Подробнее"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Ошибка SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Некоторые необходимые файлы отсутствуют. Повторите попытку."
"VRInitError_Init_PathRegistryNotFound_Action" "Повторить попытку, используя текущую папку"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Ошибка SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Ошибка установки SteamVR. Пожалуйста, укажите путь к папке конфигурации SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Задать путь к папке"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Ошибка SteamVR"
"VRInitError_Init_NoLogPath_Description" "Ошибка установки SteamVR. Пожалуйста, укажите путь к папке с журналами SteamVR."
